
Call:
lm(formula = as.formula(model_formulas[model_idx]), data = data.train)

Residuals:
     Min       1Q   Median       3Q      Max 
-200.851  -19.678    1.861   22.259  138.551 

Coefficients:
              Estimate Std. Error t value Pr(>|t|)    
(Intercept) -1.173e+01  3.967e+01  -0.296 0.767454    
FIPS55047    8.682e+01  2.965e+01   2.928 0.003430 ** 
FIPS55049    1.833e+02  2.104e+01   8.712  < 2e-16 ***
FIPS55051   -3.355e+01  2.317e+01  -1.448 0.147644    
FIPS55053    8.071e+01  2.975e+01   2.713 0.006696 ** 
FIPS55055    9.834e+01  1.614e+01   6.093 1.20e-09 ***
FIPS55057    1.172e+02  1.440e+01   8.144 4.87e-16 ***
FIPS55059    3.349e+01  1.719e+01   1.949 0.051394 .  
FIPS55067    1.124e+01  1.477e+01   0.761 0.446689    
FIPS55069    7.406e+01  2.559e+01   2.894 0.003822 ** 
FIPS55071    4.275e+01  2.135e+01   2.002 0.045341 *  
FIPS55073    4.094e+01  1.494e+01   2.740 0.006164 ** 
FIPS55075    5.823e+01  2.154e+01   2.704 0.006883 ** 
FIPS55077    1.187e+02  2.531e+01   4.688 2.84e-06 ***
FIPS55079    7.482e+01  2.977e+01   2.514 0.011985 *  
FIPS55083    4.738e+01  1.734e+01   2.732 0.006323 ** 
FIPS55085   -2.140e+01  1.521e+01  -1.406 0.159647    
FIPS55089    4.068e+01  1.748e+01   2.328 0.019979 *  
FIPS55091    9.750e+01  4.000e+01   2.438 0.014819 *  
FIPS55097    1.055e+02  1.430e+01   7.373 1.96e-13 ***
FIPS55101    2.512e+01  1.656e+01   1.517 0.129393    
FIPS55105    4.347e+01  2.518e+01   1.726 0.084408 .  
FIPS55107    8.893e+01  4.020e+01   2.212 0.027003 *  
FIPS55111    1.350e+02  2.966e+01   4.550 5.50e-06 ***
FIPS55113    3.601e+01  2.557e+01   1.408 0.159118    
FIPS55115    2.529e+01  1.698e+01   1.489 0.136544    
FIPS55123    1.579e+02  2.972e+01   5.314 1.12e-07 ***
FIPS55125    1.843e+01  2.995e+01   0.615 0.538416    
FIPS55127    4.546e+01  1.645e+01   2.764 0.005739 ** 
FIPS55129    9.443e+01  2.986e+01   3.162 0.001577 ** 
FIPS55131    6.075e+01  1.798e+01   3.379 0.000733 ***
FIPS55133    5.663e+01  1.729e+01   3.274 0.001067 ** 
FIPS55135    8.868e+01  1.496e+01   5.927 3.31e-09 ***
FIPS55137    1.323e+02  1.423e+01   9.302  < 2e-16 ***
FIPS55139    1.177e+02  4.013e+01   2.934 0.003364 ** 
FIPS55141    1.239e+02  1.549e+01   7.998 1.57e-15 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 37.95 on 4721 degrees of freedom
Multiple R-squared:  0.881,	Adjusted R-squared:  0.8699 
F-statistic: 79.46 on 440 and 4721 DF,  p-value: < 2.2e-16


_________________

  (Intercept)         tave5         tave6         tave7         tave8 
-1.173096e+01  1.171613e+00  1.073745e+01 -5.517082e+00  6.869511e+00 
   I(tave5^2)    I(tave6^2)    I(tave7^2)    I(tave8^2)       precip5 
-4.738711e-03 -3.399134e-01 -1.080422e-02 -2.556847e-01  2.220638e-02 
      precip6       precip7       precip8      FIPS1043      FIPS1049 
-9.591343e-02 -3.838696e-02 -3.696876e-02 -6.464780e+01 -6.054563e+01 
     FIPS1053      FIPS1071      FIPS1095      FIPS1097      FIPS4013 
-1.204194e+01 -5.993892e+01 -4.332123e+01  1.368041e+01  2.044599e+02 
     FIPS4021      FIPS4027      FIPS8003      FIPS8021      FIPS8023 
 1.657925e+02  8.406826e+01  1.214944e+01  1.152147e+01  3.374934e+01 
     FIPS8087      FIPS8105      FIPS8109      FIPS8123      FIPS8125 
 7.729546e+01  4.405076e+00  5.254448e+00  5.325833e+01  1.098858e+02 
    FIPS16001     FIPS16005     FIPS16011     FIPS16013     FIPS16017 
 1.446778e+02  3.554084e+01  9.250252e+00  3.304262e+01 -3.214880e+01 
    FIPS16019     FIPS16021     FIPS16023     FIPS16027     FIPS16029 
-3.498896e+01 -2.430271e+01 -6.733714e+01  1.654969e+02 -5.924042e+01 
    FIPS16031     FIPS16033     FIPS16037     FIPS16039     FIPS16041 
 8.977253e+01 -2.456318e+01 -6.718001e+01  1.473405e+02 -3.603077e+01 
    FIPS16043     FIPS16047     FIPS16051     FIPS16053     FIPS16055 
-3.277905e+01  1.202712e+02  1.761669e+01  1.066221e+02  9.482199e+01 
    FIPS16059     FIPS16063     FIPS16065     FIPS16067     FIPS16071 
-1.117848e+02  7.415498e+01 -2.718262e+01  8.164832e+01 -6.670273e+00 
    FIPS16073     FIPS16075     FIPS16077     FIPS16081     FIPS16083 
 1.342970e+02  1.612105e+02  4.123332e+01 -1.037241e+02  9.402127e+01 
    FIPS16085     FIPS16087     FIPS23003     FIPS23019     FIPS26001 
-5.210495e+01  1.636964e+02 -1.357234e+02 -1.401835e+02 -1.962559e+01 
    FIPS26003     FIPS26005     FIPS26007     FIPS26009     FIPS26011 
-1.875146e+01  4.115179e+01 -3.436142e+01  2.013387e+01 -3.296156e+01 
    FIPS26015     FIPS26017     FIPS26019     FIPS26021     FIPS26023 
 1.763675e+01 -1.732236e+01 -1.399297e+00  9.365390e+00  7.783669e+00 
    FIPS26025     FIPS26027     FIPS26029     FIPS26031     FIPS26033 
 1.307607e+01  9.934444e+00  1.918698e+00 -1.196494e+01 -2.296527e+01 
    FIPS26035     FIPS26037     FIPS26041     FIPS26043     FIPS26045 
 1.180978e+01  1.960883e+01 -1.514284e+01 -2.707882e+01 -5.809852e+00 
    FIPS26047     FIPS26049     FIPS26053     FIPS26055     FIPS26057 
-4.329265e+01 -1.107820e+00 -1.399873e+01 -1.771347e+01  2.274323e+01 
    FIPS26059     FIPS26061     FIPS26063     FIPS26065     FIPS26067 
 5.527463e+00 -1.701493e+01 -1.504621e+01  2.663689e+01 -1.361427e+01 
    FIPS26069     FIPS26071     FIPS26073     FIPS26075     FIPS26077 
-1.118596e+01 -9.646440e+00  5.298362e+01  8.167718e-01  2.167109e+01 
    FIPS26079     FIPS26081     FIPS26085     FIPS26087     FIPS26089 
 1.284481e+01  5.011498e+01 -6.712296e-01 -5.366502e+00  1.292948e+01 
    FIPS26091     FIPS26093     FIPS26095     FIPS26097     FIPS26099 
 2.431054e+01 -3.337550e-01 -2.351851e+01 -1.701872e+01 -2.874822e+01 
    FIPS26101     FIPS26103     FIPS26105     FIPS26107     FIPS26109 
 7.661468e+00 -8.138766e+00  4.085879e+00  7.503936e+01 -2.039872e+01 
    FIPS26111     FIPS26113     FIPS26115     FIPS26117     FIPS26119 
 1.239342e+01 -1.637761e+01  1.402220e+01  7.444627e+01 -1.080034e+01 
    FIPS26121     FIPS26123     FIPS26127     FIPS26129     FIPS26131 
 9.862207e+00  6.296421e+00  4.148999e+00 -1.636381e+01 -1.197953e+01 
    FIPS26133     FIPS26137     FIPS26139     FIPS26141     FIPS26145 
 3.119508e+01 -2.428415e+01  2.212956e+01 -3.448508e+01 -1.511006e+01 
    FIPS26147     FIPS26149     FIPS26151     FIPS26153     FIPS26155 
-1.918921e+01  5.011245e+01 -4.933115e+00 -1.088224e+01 -7.515360e+00 
    FIPS26157     FIPS26159     FIPS26161     FIPS26163     FIPS26165 
-2.251210e+00 -2.614387e+00 -8.076888e+00 -1.338868e+01 -2.275538e+01 
    FIPS27003     FIPS27009     FIPS27027     FIPS27047     FIPS27053 
 2.900788e+01  1.077422e+02 -8.409717e+01 -1.217728e+01  5.157418e+01 
    FIPS27069     FIPS27077     FIPS27089     FIPS27097     FIPS27107 
-1.175432e+02 -9.497884e+01 -1.339857e+02  1.432797e+02 -9.329606e+01 
    FIPS27119     FIPS27125     FIPS27141     FIPS27153     FIPS27167 
-1.036933e+02 -1.123763e+02  7.076769e+01  1.002659e+02 -8.859791e+01 
    FIPS30001     FIPS30007     FIPS30023     FIPS30029     FIPS30031 
-1.597204e+01  1.619930e+01 -2.129189e+01 -3.876737e+00 -1.437983e+01 
    FIPS30043     FIPS30047     FIPS30057     FIPS30063     FIPS30081 
-3.355064e+01 -2.127876e+01 -2.542243e+01 -1.787189e+01 -3.524409e+01 
    FIPS30083     FIPS34001     FIPS34005     FIPS34011     FIPS34021 
 7.452016e+01  2.825898e+01  2.717720e+01  4.393952e+00  5.525195e+01 
    FIPS34023     FIPS34025     FIPS34033     FIPS35009     FIPS35041 
 3.986299e+01  3.647510e+01  1.925067e+01  8.802236e+01  9.008071e+01 
    FIPS35045     FIPS35057     FIPS35059     FIPS37001     FIPS37003 
 1.606674e+02  3.265771e+01  4.462617e+01 -1.149972e+02 -9.185788e+01 
    FIPS37005     FIPS37007     FIPS37009     FIPS37011     FIPS37013 
-1.558798e+02 -6.490467e+01 -1.121676e+02 -1.521915e+02 -1.166918e+01 
    FIPS37017     FIPS37019     FIPS37021     FIPS37023     FIPS37025 
-9.768739e+00 -4.043803e+01 -1.375909e+02 -1.152315e+02 -5.072744e+01 
    FIPS37027     FIPS37029     FIPS37031     FIPS37033     FIPS37035 
-9.535741e+01 -1.522271e+01 -1.363780e+01 -7.992714e+01 -7.230793e+01 
    FIPS37037     FIPS37039     FIPS37041     FIPS37043     FIPS37045 
-1.942463e+02 -1.149406e+02 -2.017780e+01 -1.318629e+02 -8.675047e+01 
    FIPS37047     FIPS37049     FIPS37051     FIPS37053     FIPS37057 
 8.237936e+00  7.316222e+00 -2.407926e+01 -1.883148e+01 -8.331682e+01 
    FIPS37059     FIPS37061     FIPS37067     FIPS37071     FIPS37075 
-5.775622e+01 -1.030041e+01 -5.463249e+01 -7.514123e+01 -1.365354e+02 
    FIPS37077     FIPS37079     FIPS37081     FIPS37083     FIPS37085 
-6.831870e+01 -2.347790e+01 -5.444710e+01 -2.236668e+01 -1.776163e+01 
    FIPS37087     FIPS37089     FIPS37091     FIPS37095     FIPS37097 
-1.525555e+02 -9.684077e+01 -5.597793e+00 -1.251041e+01 -6.985331e+01 
    FIPS37099     FIPS37101     FIPS37105     FIPS37107     FIPS37109 
-1.448545e+02 -2.845388e+01 -1.064865e+02  2.674958e+01 -9.557686e+01 
    FIPS37111     FIPS37113     FIPS37115     FIPS37117     FIPS37119 
-1.007922e+02 -1.354776e+02 -1.455379e+02 -3.339928e+01 -1.290495e+02 
    FIPS37121     FIPS37123     FIPS37125     FIPS37129     FIPS37133 
-1.512809e+02 -6.310076e+01 -5.937379e+01 -1.664574e+01 -1.184173e+00 
    FIPS37135     FIPS37137     FIPS37139     FIPS37143     FIPS37145 
-6.707103e+01  4.328495e-01 -1.774028e+01 -1.369831e+01 -1.254748e+02 
    FIPS37147     FIPS37151     FIPS37155     FIPS37157     FIPS37159 
-1.053702e+01 -5.472310e+01 -1.196929e+01 -6.932159e+01 -7.434245e+01 
    FIPS37161     FIPS37163     FIPS37167     FIPS37169     FIPS37171 
-9.100363e+01 -1.284446e+01 -5.735436e+01 -8.951728e+01 -9.200369e+01 
    FIPS37173     FIPS37175     FIPS37177     FIPS37179     FIPS37181 
-1.373640e+02 -1.310365e+02 -2.345996e+00 -5.580330e+01 -9.343430e+01 
    FIPS37185     FIPS37187     FIPS37189     FIPS37191     FIPS37193 
-7.011589e+01 -2.465316e+01 -1.301562e+02 -1.722003e+01 -9.653397e+01 
    FIPS37195     FIPS37197     FIPS37199     FIPS38005     FIPS38017 
-1.002701e+01 -6.750868e+01 -1.568877e+02 -4.435740e+01 -3.603267e+00 
    FIPS38021     FIPS38027     FIPS38029     FIPS38031     FIPS38035 
 4.755803e+01 -7.250137e+01  8.044674e+01  1.715851e+01 -4.526117e+01 
    FIPS38039     FIPS38043     FIPS38045     FIPS38049     FIPS38063 
-2.660243e+01  5.751302e+01  8.162359e+01  4.496651e+01 -1.143400e+02 
    FIPS38067     FIPS38073     FIPS38081     FIPS38091     FIPS38093 
-1.147329e+02  7.766388e+01  5.068484e+01 -3.624917e+01  5.837358e+01 
    FIPS38095     FIPS38097     FIPS38099     FIPS38105     FIPS41001 
-8.665072e+01 -1.085967e+02 -1.122720e+02 -3.357657e+00  1.043340e+02 
    FIPS41005     FIPS41013     FIPS41017     FIPS41021     FIPS41025 
 6.480979e+01  8.405754e+01  6.202049e+01  1.987217e+02  9.873277e+01 
    FIPS41031     FIPS41035     FIPS41039     FIPS41045     FIPS41047 
 1.022816e+02  8.515691e+01 -1.893617e+01  1.189566e+02  6.454341e+01 
    FIPS41049     FIPS41051     FIPS41057     FIPS41059     FIPS41061 
 2.687044e+02  5.259722e+01 -5.215956e+01  2.319792e+02  6.697536e+01 
    FIPS41063     FIPS41067     FIPS41069     FIPS41071     FIPS42001 
 3.262864e+01  7.827489e+01  3.872094e+01  3.931276e+01 -4.722557e+00 
    FIPS42003     FIPS42005     FIPS42007     FIPS42009     FIPS42011 
-4.903249e+01  1.816728e+01  8.135985e+00  6.435863e+00 -6.062178e+00 
    FIPS42013     FIPS42015     FIPS42017     FIPS42019     FIPS42021 
-6.198547e+01  4.137659e+01  1.542107e+01 -1.855668e+01 -6.354345e+01 
    FIPS42025     FIPS42027     FIPS42029     FIPS42031     FIPS42033 
-2.981406e+01 -1.525217e+01  3.344557e+00 -1.035568e+01  9.457205e+00 
    FIPS42035     FIPS42037     FIPS42039     FIPS42041     FIPS42043 
 2.901362e+01 -2.202201e+01 -3.339434e+01 -1.418266e+00  6.138526e+00 
    FIPS42047     FIPS42049     FIPS42051     FIPS42055     FIPS42057 
-6.455169e+01 -3.528972e+01 -2.892377e+01  9.801676e+00 -1.179082e+01 
    FIPS42059     FIPS42061     FIPS42063     FIPS42065     FIPS42067 
-2.918087e+01 -3.347163e+01 -3.407448e+01 -3.323250e+01 -5.003787e+01 
    FIPS42069     FIPS42071     FIPS42073     FIPS42075     FIPS42077 
 8.257116e+00  1.412595e+01 -4.744470e+00  7.792560e+01 -2.898591e+01 
    FIPS42079     FIPS42081     FIPS42085     FIPS42087     FIPS42089 
-4.255085e+01 -1.466861e+01 -6.752232e+00 -5.858915e+01 -4.926736e+01 
    FIPS42091     FIPS42093     FIPS42095     FIPS42097     FIPS42099 
 4.107552e+01 -2.223477e+01 -2.630790e-01  2.376488e+00  2.527706e+01 
    FIPS42103     FIPS42105     FIPS42107     FIPS42109     FIPS42111 
-4.671603e+01 -4.020304e+01 -2.935177e+01 -3.817284e+01 -4.956179e+01 
    FIPS42113     FIPS42115     FIPS42117     FIPS42119     FIPS42121 
-3.224216e+01 -3.142275e+00 -3.623116e+01 -1.833537e+01 -3.945558e+01 
    FIPS42123     FIPS42125     FIPS42127     FIPS42129     FIPS42131 
-4.155607e+01 -7.713345e+00 -5.469561e+00  1.354356e+00  2.595195e+00 
    FIPS42133     FIPS49011     FIPS49021     FIPS49027     FIPS49053 
-1.211706e+01  6.605595e+01 -3.814326e+01  6.149483e+01  2.024084e+01 
    FIPS51001     FIPS51131     FIPS53001     FIPS53005     FIPS53011 
-5.414126e+01 -6.898279e+01  2.918680e+02  3.321771e+02  5.962420e+01 
    FIPS53021     FIPS53025     FIPS53027     FIPS53029     FIPS53033 
 2.950843e+02  2.822629e+02 -4.222810e+00 -3.165643e+01  3.687645e+01 
    FIPS53035     FIPS53037     FIPS53039     FIPS53041     FIPS53043 
-1.340405e+01  7.895750e+01  1.721541e+02 -1.728031e+01  2.364583e+02 
    FIPS53047     FIPS53053     FIPS53057     FIPS53061     FIPS53063 
 6.460234e+01 -1.499980e+01  2.385246e+01  5.290685e+01  9.229472e+01 
    FIPS53065     FIPS53067     FIPS53071     FIPS53073     FIPS53077 
 6.670841e+01 -1.160870e+01  3.277134e+02 -7.601439e+00  7.298610e+01 
    FIPS55001     FIPS55005     FIPS55017     FIPS55021     FIPS55027 
 1.315933e+02  1.603497e+02  7.210807e+01  6.840504e+01  6.083183e+01 
    FIPS55029     FIPS55033     FIPS55035     FIPS55037     FIPS55041 
 1.799200e+01  1.893563e+02  1.112696e+02 -6.065887e+00 -4.130967e+00 
    FIPS55043     FIPS55047     FIPS55049     FIPS55051     FIPS55053 
 1.549740e+02  8.681971e+01  1.832597e+02 -3.355008e+01  8.070680e+01 
    FIPS55055     FIPS55057     FIPS55059     FIPS55067     FIPS55069 
 9.833974e+01  1.172283e+02  3.349106e+01  1.123748e+01  7.405671e+01 
    FIPS55071     FIPS55073     FIPS55075     FIPS55077     FIPS55079 
 4.274741e+01  4.094386e+01  5.823131e+01  1.186660e+02  7.481892e+01 
    FIPS55083     FIPS55085     FIPS55089     FIPS55091     FIPS55097 
 4.737631e+01 -2.139794e+01  4.067586e+01  9.750125e+01  1.054684e+02 
    FIPS55101     FIPS55105     FIPS55107     FIPS55111     FIPS55113 
 2.512062e+01  4.346907e+01  8.892830e+01  1.349613e+02  3.600544e+01 
    FIPS55115     FIPS55123     FIPS55125     FIPS55127     FIPS55129 
 2.528994e+01  1.579475e+02  1.842961e+01  4.546087e+01  9.443299e+01 
    FIPS55131     FIPS55133     FIPS55135     FIPS55137     FIPS55139 
 6.074923e+01  5.662619e+01  8.868362e+01  1.323328e+02  1.177299e+02 
    FIPS55141 
 1.239218e+02 

_________________

                 Estimate  Std. Error     t value      Pr(>|t|)
(Intercept) -1.173096e+01 39.66869582 -0.29572344  7.674543e-01
tave5        1.171613e+00  1.49976236  0.78119886  4.347247e-01
tave6        1.073745e+01  2.36792548  4.53453981  5.915865e-06
tave7       -5.517082e+00  2.81103583 -1.96265092  4.974539e-02
tave8        6.869511e+00  3.48892662  1.96894676  4.901761e-02
I(tave5^2)  -4.738711e-03  0.05486848 -0.08636490  9.311800e-01
I(tave6^2)  -3.399134e-01  0.06718891 -5.05907004  4.372857e-07
I(tave7^2)  -1.080422e-02  0.06990231 -0.15456169  8.771735e-01
I(tave8^2)  -2.556847e-01  0.08719435 -2.93235433  3.380194e-03
precip5      2.220638e-02  0.01498033  1.48236977  1.383087e-01
precip6     -9.591343e-02  0.01411742 -6.79397987  1.226102e-11
precip7     -3.838696e-02  0.01488254 -2.57932890  9.929225e-03
precip8     -3.696876e-02  0.01526016 -2.42256728  1.544866e-02
FIPS1043    -6.464780e+01 11.71810720 -5.51691503  3.634232e-08
FIPS1049    -6.054563e+01 12.41830890 -4.87551368  1.120876e-06
FIPS1053    -1.204194e+01 38.80163379 -0.31034632  7.563113e-01
FIPS1071    -5.993892e+01 12.38453291 -4.83982080  1.341009e-06
FIPS1095    -4.332123e+01 39.08797103 -1.10830081  2.677884e-01
FIPS1097     1.368041e+01 15.46923334  0.88436229  3.765457e-01
FIPS4013     2.044599e+02 14.93311108 13.69171820  7.111360e-42
FIPS4021     1.657925e+02 15.38623454 10.77537988  9.192662e-27
FIPS4027     8.406826e+01 22.01062332  3.81944012  1.354719e-04
FIPS8003     1.214944e+01 15.68808590  0.77443736  4.387110e-01
FIPS8021     1.152147e+01 16.34443858  0.70491655  4.808969e-01
FIPS8023     3.374934e+01 16.20887624  2.08215180  3.738233e-02
FIPS8087     7.729546e+01 14.76144866  5.23630563  1.709372e-07
FIPS8105     4.405076e+00 15.77030217  0.27932730  7.800059e-01
FIPS8109     5.254448e+00 15.70728070  0.33452311  7.379997e-01
FIPS8123     5.325833e+01 15.31686704  3.47710351  5.114317e-04
FIPS8125     1.098858e+02 15.01318248  7.31928688  2.915057e-13
FIPS16001    1.446778e+02 16.97701075  8.52198551  2.083637e-17
FIPS16005    3.554084e+01 15.45490537  2.29964795  2.151161e-02
FIPS16011    9.250252e+00 15.46416395  0.59817343  5.497529e-01
FIPS16013    3.304262e+01 17.23870188  1.91676956  5.532752e-02
FIPS16017   -3.214880e+01 30.38198305 -1.05815360  2.900396e-01
FIPS16019   -3.498896e+01 15.63812469 -2.23741403  2.530577e-02
FIPS16021   -2.430271e+01 30.40423735 -0.79931995  4.241451e-01
FIPS16023   -6.733714e+01 16.21045445 -4.15393307  3.325839e-05
FIPS16027    1.654969e+02 14.48350173 11.42658313  7.575675e-30
FIPS16029   -5.924042e+01 15.68305418 -3.77735242  1.604555e-04
FIPS16031    8.977253e+01 15.42143149  5.82128358  6.226043e-09
FIPS16033   -2.456318e+01 16.94261335 -1.44978683  1.471844e-01
FIPS16037   -6.718001e+01 20.05344250 -3.35004900  8.143128e-04
FIPS16039    1.473405e+02 15.50411900  9.50331439  3.144012e-21
FIPS16041   -3.603077e+01 30.17748272 -1.19396207  2.325528e-01
FIPS16043   -3.277905e+01 15.65002885 -2.09450422  3.626826e-02
FIPS16047    1.202712e+02 14.88382088  8.08066581  8.111581e-16
FIPS16051    1.761669e+01 15.70463708  1.12175101  2.620254e-01
FIPS16053    1.066221e+02 15.02247805  7.09750582  1.459264e-12
FIPS16055    9.482199e+01 30.29513803  3.12994083  1.759084e-03
FIPS16059   -1.117848e+02 40.64236122 -2.75044961  5.974035e-03
FIPS16063    7.415498e+01 15.71122374  4.71987281  2.428178e-06
FIPS16065   -2.718262e+01 15.55613738 -1.74738879  8.063494e-02
FIPS16067    8.164832e+01 15.30357228  5.33524595  9.987671e-08
FIPS16071   -6.670273e+00 19.85774147 -0.33590292  7.369590e-01
FIPS16073    1.342970e+02 15.47468139  8.67850060  5.440879e-18
FIPS16075    1.612105e+02 15.75346576 10.23333579  2.519076e-24
FIPS16077    4.123332e+01 15.45136547  2.66858761  7.643134e-03
FIPS16081   -1.037241e+02 15.69097503 -6.61043242  4.256486e-11
FIPS16083    9.402127e+01 15.47863039  6.07426288  1.343358e-09
FIPS16085   -5.210495e+01 21.39583277 -2.43528508  1.491684e-02
FIPS16087    1.636964e+02 19.04970861  8.59312074  1.135073e-17
FIPS23003   -1.357234e+02 20.34672174 -6.67053025  2.841870e-11
FIPS23019   -1.401835e+02 25.50754932 -5.49576600  4.094749e-08
FIPS26001   -1.962559e+01 23.22965355 -0.84485071  3.982370e-01
FIPS26003   -1.875146e+01 21.74978614 -0.86214464  3.886517e-01
FIPS26005    4.115179e+01 15.28223130  2.69278658  7.110784e-03
FIPS26007   -3.436142e+01 16.57460258 -2.07313663  3.821369e-02
FIPS26009    2.013387e+01 16.37822716  1.22930694  2.190180e-01
FIPS26011   -3.296156e+01 15.69428066 -2.10022749  3.576176e-02
FIPS26015    1.763675e+01 17.58951096  1.00268551  3.160640e-01
FIPS26017   -1.732236e+01 14.99110423 -1.15550926  2.479404e-01
FIPS26019   -1.399297e+00 29.83314057 -0.04690411  9.625916e-01
FIPS26021    9.365390e+00 19.67914318  0.47590437  6.341645e-01
FIPS26023    7.783669e+00 19.73423972  0.39442455  6.932854e-01
FIPS26025    1.307607e+01 18.23938479  0.71691417  4.734625e-01
FIPS26027    9.934444e+00 17.98507621  0.55237151  5.807200e-01
FIPS26029    1.918698e+00 21.55975011  0.08899444  9.290901e-01
FIPS26031   -1.196494e+01 21.61746687 -0.55348487  5.799576e-01
FIPS26033   -2.296527e+01 23.38695089 -0.98196928  3.261653e-01
FIPS26035    1.180978e+01 23.16320782  0.50985062  6.101800e-01
FIPS26037    1.960883e+01 19.01171859  1.03140737  3.024027e-01
FIPS26041   -1.514284e+01 15.70111760 -0.96444331  3.348731e-01
FIPS26043   -2.707882e+01 15.59005757 -1.73692896  8.246493e-02
FIPS26045   -5.809852e+00 15.92063857 -0.36492582  7.151831e-01
FIPS26047   -4.329265e+01 16.91847117 -2.55889828  1.053136e-02
FIPS26049   -1.107820e+00 15.63533358 -0.07085363  9.435172e-01
FIPS26053   -1.399873e+01 23.21287149 -0.60305902  5.464984e-01
FIPS26055   -1.771347e+01 40.15916029 -0.44108162  6.591741e-01
FIPS26057    2.274323e+01 16.00616643  1.42090424  1.554106e-01
FIPS26059    5.527463e+00 21.02791866  0.26286307  7.926676e-01
FIPS26061   -1.701493e+01 19.67452880 -0.86482002  3.871815e-01
FIPS26063   -1.504621e+01 16.08169823 -0.93561066  3.495215e-01
FIPS26065    2.663689e+01 16.72925762  1.59223372  1.113991e-01
FIPS26067   -1.361427e+01 17.29912888 -0.78699179  4.313262e-01
FIPS26069   -1.118596e+01 21.52926608 -0.51957009  6.033876e-01
FIPS26071   -9.646440e+00 16.62114051 -0.58037171  5.616917e-01
FIPS26073    5.298362e+01 18.52530564  2.86006702  4.254105e-03
FIPS26075    8.167718e-01 17.27036780  0.04729325  9.622815e-01
FIPS26077    2.167109e+01 18.05906770  1.20001177  2.301950e-01
FIPS26079    1.284481e+01 16.03428340  0.80108439  4.231231e-01
FIPS26081    5.011498e+01 16.14839658  3.10340306  1.924403e-03
FIPS26085   -6.712296e-01 21.39985750 -0.03136608  9.749789e-01
FIPS26087   -5.366502e+00 16.04170028 -0.33453452  7.379911e-01
FIPS26089    1.292948e+01 19.50597021  0.66284739  5.074607e-01
FIPS26091    2.431054e+01 15.61415485  1.55695505  1.195482e-01
FIPS26093   -3.337550e-01 22.83918956 -0.01461326  9.883413e-01
FIPS26095   -2.351851e+01 16.61685575 -1.41534039  1.570347e-01
FIPS26097   -1.701872e+01 23.40658127 -0.72709128  4.672061e-01
FIPS26099   -2.874822e+01 17.59344396 -1.63403006  1.023192e-01
FIPS26101    7.661468e+00 17.39757076  0.44037575  6.596851e-01
FIPS26103   -8.138766e+00 15.93777763 -0.51065876  6.096139e-01
FIPS26105    4.085879e+00 21.35230488  0.19135539  8.482554e-01
FIPS26107    7.503936e+01 15.78566653  4.75363916  2.057285e-06
FIPS26109   -2.039872e+01 21.54488127 -0.94680142  3.437884e-01
FIPS26111    1.239342e+01 17.00901100  0.72863844  4.662590e-01
FIPS26113   -1.637761e+01 17.90812185 -0.91453512  3.604824e-01
FIPS26115    1.402220e+01 14.45581850  0.97000397  3.320942e-01
FIPS26117    7.444627e+01 15.04846874  4.94709910  7.794486e-07
FIPS26119   -1.080034e+01 21.55475352 -0.50106540  6.163485e-01
FIPS26121    9.862207e+00 21.19516284  0.46530463  6.417348e-01
FIPS26123    6.296421e+00 20.16073775  0.31231103  7.548180e-01
FIPS26127    4.148999e+00 21.34045293  0.19441945  8.458558e-01
FIPS26129   -1.636381e+01 21.54444111 -0.75953763  4.475689e-01
FIPS26131   -1.197953e+01 23.22968147 -0.51569909  6.060887e-01
FIPS26133    3.119508e+01 18.28204522  1.70632309  8.801371e-02
FIPS26137   -2.428415e+01 16.05849914 -1.51223023  1.305422e-01
FIPS26139    2.212956e+01 19.00504276  1.16440486  2.443188e-01
FIPS26141   -3.448508e+01 15.72248699 -2.19336059  2.833001e-02
FIPS26145   -1.511006e+01 15.00648131 -1.00690201  3.140335e-01
FIPS26147   -1.918921e+01 17.80479220 -1.07775534  2.811980e-01
FIPS26149    5.011245e+01 15.72614644  3.18656879  1.449098e-03
FIPS26151   -4.933115e+00 16.33995854 -0.30190496  7.627378e-01
FIPS26153   -1.088224e+01 17.18875919 -0.63310220  5.266976e-01
FIPS26155   -7.515360e+00 16.22236670 -0.46327151  6.431911e-01
FIPS26157   -2.251210e+00 15.04081902 -0.14967335  8.810287e-01
FIPS26159   -2.614387e+00 20.94823246 -0.12480227  9.006854e-01
FIPS26161   -8.076888e+00 15.99532048 -0.50495318  6.136153e-01
FIPS26163   -1.338868e+01 25.03386006 -0.53482281  5.927976e-01
FIPS26165   -2.275538e+01 40.20927614 -0.56592365  5.714726e-01
FIPS27003    2.900788e+01 18.77485676  1.54503842  1.224040e-01
FIPS27009    1.077422e+02 25.09869149  4.29274235  1.800173e-05
FIPS27027   -8.409717e+01 14.73880940 -5.70583177  1.228452e-08
FIPS27047   -1.217728e+01 14.22077647 -0.85630191  3.918743e-01
FIPS27053    5.157418e+01 19.65009435  2.62462763  8.702326e-03
FIPS27069   -1.175432e+02 15.42029697 -7.62263075  2.985901e-14
FIPS27077   -9.497884e+01 17.53835033 -5.41549429  6.415147e-08
FIPS27089   -1.339857e+02 15.22453648 -8.80063975  1.877767e-18
