
Call:
lm(formula = as.formula(model_formulas[model_idx]), data = data.train)

Residuals:
     Min       1Q   Median       3Q      Max 
-200.548  -19.721    1.647   22.276  137.954 

Coefficients:
              Estimate Std. Error t value Pr(>|t|)    
(Intercept) -1.677e+01  4.049e+01  -0.414 0.678829    
FIPS55037   -2.975e+00  1.765e+01  -0.169 0.866153    
FIPS55041   -1.700e+00  2.185e+01  -0.078 0.937982    
FIPS55043    1.561e+02  2.965e+01   5.265 1.47e-07 ***
FIPS55047    8.761e+01  2.981e+01   2.939 0.003313 ** 
FIPS55049    1.842e+02  2.117e+01   8.701  < 2e-16 ***
FIPS55051   -3.114e+01  2.343e+01  -1.329 0.183816    
FIPS55053    8.240e+01  2.988e+01   2.757 0.005848 ** 
FIPS55055    1.000e+02  1.635e+01   6.118 1.02e-09 ***
FIPS55057    1.191e+02  1.464e+01   8.134 5.28e-16 ***
FIPS55059    3.476e+01  1.734e+01   2.004 0.045117 *  
FIPS55067    1.352e+01  1.508e+01   0.897 0.369997    
FIPS55069    7.663e+01  2.579e+01   2.971 0.002986 ** 
FIPS55071    4.358e+01  2.154e+01   2.023 0.043151 *  
FIPS55073    4.287e+01  1.522e+01   2.816 0.004877 ** 
FIPS55075    6.054e+01  2.180e+01   2.778 0.005498 ** 
FIPS55077    1.200e+02  2.546e+01   4.712 2.53e-06 ***
FIPS55079    7.597e+01  2.986e+01   2.544 0.010977 *  
FIPS55083    4.977e+01  1.762e+01   2.825 0.004751 ** 
FIPS55085   -1.886e+01  1.555e+01  -1.213 0.225082    
FIPS55089    4.206e+01  1.765e+01   2.382 0.017249 *  
FIPS55091    9.985e+01  4.007e+01   2.492 0.012735 *  
FIPS55097    1.074e+02  1.457e+01   7.369 2.02e-13 ***
FIPS55101    2.615e+01  1.673e+01   1.563 0.118029    
FIPS55105    4.464e+01  2.532e+01   1.763 0.077950 .  
FIPS55107    9.207e+01  4.033e+01   2.283 0.022487 *  
FIPS55111    1.357e+02  2.977e+01   4.559 5.27e-06 ***
FIPS55113    3.883e+01  2.581e+01   1.504 0.132521    
FIPS55115    2.741e+01  1.724e+01   1.590 0.111852    
FIPS55123    1.590e+02  2.984e+01   5.329 1.04e-07 ***
FIPS55125    2.107e+01  3.015e+01   0.699 0.484790    
FIPS55127    4.725e+01  1.665e+01   2.837 0.004566 ** 
FIPS55129    9.785e+01  3.008e+01   3.253 0.001150 ** 
FIPS55131    6.247e+01  1.818e+01   3.436 0.000596 ***
FIPS55133    5.825e+01  1.750e+01   3.329 0.000878 ***
FIPS55135    9.042e+01  1.520e+01   5.949 2.89e-09 ***
FIPS55137    1.343e+02  1.448e+01   9.275  < 2e-16 ***
FIPS55139    1.190e+02  4.019e+01   2.962 0.003069 ** 
FIPS55141    1.262e+02  1.579e+01   7.992 1.65e-15 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 37.96 on 4717 degrees of freedom
Multiple R-squared:  0.8811,	Adjusted R-squared:  0.8699 
F-statistic: 78.73 on 444 and 4717 DF,  p-value: < 2.2e-16


_________________

  (Intercept)         tave5         tave6         tave7         tave8 
 -16.76658504    1.89231130   11.01050222   -5.35146079    6.79871634 
   I(tave5^2)    I(tave6^2)    I(tave7^2)    I(tave8^2)       precip5 
  -0.01530295   -0.33696581   -0.01477051   -0.25435485    0.00918266 
      precip6       precip7       precip8       vpdave5       vpdave6 
  -0.10410821   -0.04023541   -0.03592794   -0.80840063   -0.33478661 
      vpdave7       vpdave8      FIPS1043      FIPS1049      FIPS1053 
  -0.04128112    0.02382067  -64.14505354  -61.14997566  -10.92574659 
     FIPS1071      FIPS1095      FIPS1097      FIPS4013      FIPS4021 
 -59.86676234  -42.29283052   13.67330101  223.23106000  183.88351059 
     FIPS4027      FIPS8003      FIPS8021      FIPS8023      FIPS8087 
 102.44292281   18.93496620   17.93775980   40.23022489   81.75642202 
     FIPS8105      FIPS8109      FIPS8123      FIPS8125     FIPS16001 
  10.99712969   12.04101733   57.84585692  113.45843875  149.48397404 
    FIPS16005     FIPS16011     FIPS16013     FIPS16017     FIPS16019 
  41.07179756   14.00837070   38.74151060  -28.87093618  -29.67210702 
    FIPS16021     FIPS16023     FIPS16027     FIPS16029     FIPS16031 
 -20.59086581  -61.61636350  170.41342341  -53.84227079   94.89588352 
    FIPS16033     FIPS16037     FIPS16039     FIPS16041     FIPS16043 
 -18.84505231  -60.41246841  152.94755786  -30.19705008  -27.16724523 
    FIPS16047     FIPS16051     FIPS16053     FIPS16055     FIPS16059 
 125.90685123   22.61077215  111.41174252   97.92531576 -105.15897754 
    FIPS16063     FIPS16065     FIPS16067     FIPS16071     FIPS16073 
  79.39192297  -22.24701261   86.43554119   -0.86199630  139.88135187 
    FIPS16075     FIPS16077     FIPS16081     FIPS16083     FIPS16085 
 166.22491101   46.53777497  -98.06612169   99.15387277  -45.90000538 
    FIPS16087     FIPS23003     FIPS23019     FIPS26001     FIPS26003 
 168.56927175 -132.96774423 -138.15756678  -16.90073541  -16.65561212 
    FIPS26005     FIPS26007     FIPS26009     FIPS26011     FIPS26015 
  42.64755038  -32.52228781   22.27541970  -31.20862741   19.52499552 
    FIPS26017     FIPS26019     FIPS26021     FIPS26023     FIPS26025 
 -15.99254466    0.97422555   11.29891841    8.70608224   14.51274215 
    FIPS26027     FIPS26029     FIPS26031     FIPS26033     FIPS26035 
  11.61972757    4.11504201   -9.83433168  -21.01567948   14.04087447 
    FIPS26037     FIPS26041     FIPS26043     FIPS26045     FIPS26047 
  21.63093607  -13.19249757  -24.33789197   -4.76769002  -41.45371341 
    FIPS26049     FIPS26053     FIPS26055     FIPS26057     FIPS26059 
   0.31169854  -11.22637318  -14.51853558   24.29156739    6.57026039 
    FIPS26061     FIPS26063     FIPS26065     FIPS26067     FIPS26069 
 -14.23423720  -13.40843238   27.47996600  -12.15208240   -8.60609361 
    FIPS26071     FIPS26073     FIPS26075     FIPS26077     FIPS26079 
  -6.34077302   54.53449853    2.03521928   23.55532304   15.24555514 
    FIPS26081     FIPS26085     FIPS26087     FIPS26089     FIPS26091 
  52.13034374    1.54050653   -3.78379454   14.96637982   25.70209369 
    FIPS26093     FIPS26095     FIPS26097     FIPS26099     FIPS26101 
   1.20799713  -21.09021229  -15.45551510  -27.13560500   10.03223972 
    FIPS26103     FIPS26105     FIPS26107     FIPS26109     FIPS26111 
  -5.38291350    6.23569562   77.26229114  -17.73130828   14.14973758 
    FIPS26113     FIPS26115     FIPS26117     FIPS26119     FIPS26121 
 -14.26106713   14.95332068   76.46684544   -8.19599091   11.36619619 
    FIPS26123     FIPS26127     FIPS26129     FIPS26131     FIPS26133 
   8.56942105    5.88786248  -13.88530715   -8.65053518   33.34673963 
    FIPS26137     FIPS26139     FIPS26141     FIPS26145     FIPS26147 
 -21.86593985   23.55273326  -32.43256953  -13.36221641  -17.49865050 
    FIPS26149     FIPS26151     FIPS26153     FIPS26155     FIPS26157 
  51.53406286   -3.27469365   -8.67104222   -6.06218071   -0.50083183 
    FIPS26159     FIPS26161     FIPS26163     FIPS26165     FIPS27003 
  -0.77450182   -6.47754069  -11.43330436  -19.63959413   31.00212334 
    FIPS27009     FIPS27027     FIPS27047     FIPS27053     FIPS27069 
 109.68047020  -81.86406338  -10.23289462   53.42648858 -114.98012595 
    FIPS27077     FIPS27089     FIPS27097     FIPS27107     FIPS27119 
 -92.49540751 -131.27574613  145.33276400  -90.48711607 -101.32089666 
    FIPS27125     FIPS27141     FIPS27153     FIPS27167     FIPS30001 
-110.14149482   73.10422889  102.06181348  -85.94633061   -9.77099793 
    FIPS30007     FIPS30023     FIPS30029     FIPS30031     FIPS30043 
  21.31855869  -15.08385992    1.54006874   -8.44450143  -28.27848209 
    FIPS30047     FIPS30057     FIPS30063     FIPS30081     FIPS30083 
 -17.19847044  -19.33197310  -13.16976443  -29.36051714   78.94968963 
    FIPS34001     FIPS34005     FIPS34011     FIPS34021     FIPS34023 
  28.95339252   28.79562753    4.59625387   57.28070151   41.75523175 
    FIPS34025     FIPS34033     FIPS35009     FIPS35041     FIPS35045 
  37.84143545   20.00608724   95.53316628   98.35943359  168.49861662 
    FIPS35057     FIPS35059     FIPS37001     FIPS37003     FIPS37005 
  40.77419021   50.29491250 -113.67366184  -90.74977395 -154.82917052 
    FIPS37007     FIPS37009     FIPS37011     FIPS37013     FIPS37017 
 -63.23237984 -112.03511216 -152.18959585  -11.85242470   -9.17111221 
    FIPS37019     FIPS37021     FIPS37023     FIPS37025     FIPS37027 
 -41.20081492 -137.83952417 -114.03388784  -49.00413353  -94.37686853 
    FIPS37029     FIPS37031     FIPS37033     FIPS37035     FIPS37037 
 -15.18926914  -15.13790964  -79.34163306  -71.92971921 -193.77885783 
    FIPS37039     FIPS37041     FIPS37043     FIPS37045     FIPS37047 
-114.16990804  -19.81675669 -130.89398176  -85.52210927    8.89781936 
    FIPS37049     FIPS37051     FIPS37053     FIPS37057     FIPS37059 
   7.81882294  -22.90341821  -19.68849911  -82.13691080  -55.50991514 
    FIPS37061     FIPS37067     FIPS37071     FIPS37075     FIPS37077 
  -9.52800129  -53.30906682  -73.92612128 -134.54174337  -66.89800337 
    FIPS37079     FIPS37081     FIPS37083     FIPS37085     FIPS37087 
 -22.17302821  -53.68021734  -21.79151993  -16.65274191 -151.75450798 
    FIPS37089     FIPS37091     FIPS37095     FIPS37097     FIPS37099 
 -96.05888108   -5.26888404  -12.85154227  -68.34061614 -143.94678735 
    FIPS37101     FIPS37105     FIPS37107     FIPS37109     FIPS37111 
 -27.12513078 -105.44263414   27.80034699  -95.26463931  -99.72796208 
    FIPS37113     FIPS37115     FIPS37117     FIPS37119     FIPS37121 
-134.54070819 -145.23486942  -33.78054680 -128.77055241 -150.82548109 
    FIPS37123     FIPS37125     FIPS37129     FIPS37133     FIPS37135 
 -61.99945330  -57.98996395  -17.79583838   -0.65992015  -65.77733039 
    FIPS37137     FIPS37139     FIPS37143     FIPS37145     FIPS37147 
   0.08503235  -17.67472664  -13.16390351 -125.07764719   -9.74690284 
    FIPS37151     FIPS37155     FIPS37157     FIPS37159     FIPS37161 
 -53.16870433  -10.53903537  -69.04961118  -72.79012578  -89.84151159 
    FIPS37163     FIPS37167     FIPS37169     FIPS37171     FIPS37173 
 -11.98663971  -55.98630507  -88.87431407  -90.63034031 -136.05266906 
    FIPS37175     FIPS37177     FIPS37179     FIPS37181     FIPS37185 
-129.69318570   -2.20762859  -54.92949270  -92.73025856  -69.21929717 
    FIPS37187     FIPS37189     FIPS37191     FIPS37193     FIPS37195 
 -24.38332240 -130.17652407  -16.30244581  -95.41356763   -9.24273560 
    FIPS37197     FIPS37199     FIPS38005     FIPS38017     FIPS38021 
 -65.62448796 -156.80804659  -42.37185509   -1.27802408   49.19968259 
    FIPS38027     FIPS38029     FIPS38031     FIPS38035     FIPS38039 
 -69.54410816   82.12186318   18.65984303  -42.89789476  -24.83440257 
    FIPS38043     FIPS38045     FIPS38049     FIPS38063     FIPS38067 
  59.04514224   82.88092023   47.31764082 -111.63261748 -112.28045241 
    FIPS38073     FIPS38081     FIPS38091     FIPS38093     FIPS38095 
  79.32489496   52.18628776  -33.68889568   59.90607170  -83.96789381 
    FIPS38097     FIPS38099     FIPS38105     FIPS41001     FIPS41005 
-106.29180436 -109.75335594   -0.14132437  108.94223597   67.60652949 
    FIPS41013     FIPS41017     FIPS41021     FIPS41025     FIPS41031 
  89.15764015   67.22901263  202.00993749  104.26725311  106.46490771 
    FIPS41035     FIPS41039     FIPS41045     FIPS41047     FIPS41049 
  90.27178684  -15.77549397  124.88550538   66.51117899  272.12123884 
    FIPS41051     FIPS41057     FIPS41059     FIPS41061     FIPS41063 
  54.64447218  -48.81849406  235.62628307   71.30341136   37.29840208 
    FIPS41067     FIPS41069     FIPS41071     FIPS42001     FIPS42003 
  78.93447537   43.98653111   40.46784862   -3.44790056  -46.84682284 
    FIPS42005     FIPS42007     FIPS42009     FIPS42011     FIPS42013 
  20.73389998   10.90657962    8.26094908   -4.57542175  -59.99005377 
    FIPS42015     FIPS42017     FIPS42019     FIPS42021     FIPS42025 
  43.64448975   17.78701526  -16.52180329  -61.90518822  -27.16080302 
    FIPS42027     FIPS42029     FIPS42031     FIPS42033     FIPS42035 
 -13.37284042    4.18035703   -7.42452408   12.08177004   31.46093233 
    FIPS42037     FIPS42039     FIPS42041     FIPS42043     FIPS42047 
 -20.40931368  -31.48878549   -0.20066703    7.86926151  -60.35036641 
    FIPS42049     FIPS42051     FIPS42055     FIPS42057     FIPS42059 
 -33.78819178  -26.82071530   11.27595887   -9.88287434  -27.15384345 
    FIPS42061     FIPS42063     FIPS42065     FIPS42067     FIPS42069 
 -31.73085569  -32.11288250  -29.68413226  -47.88634019   10.73960946 
    FIPS42071     FIPS42073     FIPS42075     FIPS42077     FIPS42079 
  15.00080522   -3.58397190   79.73522564  -27.36109874  -40.79927467 
    FIPS42081     FIPS42085     FIPS42087     FIPS42089     FIPS42091 
 -12.47483870   -4.95457249  -56.57848233  -45.57604655   43.37376529 
    FIPS42093     FIPS42095     FIPS42097     FIPS42099     FIPS42103 
 -20.13989659    1.85149806    3.95342621   26.87041084  -43.67060708 
    FIPS42105     FIPS42107     FIPS42109     FIPS42111     FIPS42113 
 -38.00244600  -28.09195150  -35.81472699  -47.92024895  -30.56604911 
    FIPS42115     FIPS42117     FIPS42119     FIPS42121     FIPS42123 
  -0.91171596  -34.01766136  -15.21769224  -36.50263400  -38.63133531 
    FIPS42125     FIPS42127     FIPS42129     FIPS42131     FIPS42133 
  -5.58495231   -2.60280722    3.42050636    4.95841376  -11.21916390 
    FIPS49011     FIPS49021     FIPS49027     FIPS49053     FIPS51001 
  72.28233537  -32.10175218   68.26157651   28.71393736  -55.76384325 
    FIPS51131     FIPS53001     FIPS53005     FIPS53011     FIPS53021 
 -69.65732122  295.47855891  335.67376806   61.61061438  298.43382361 
    FIPS53025     FIPS53027     FIPS53029     FIPS53033     FIPS53035 
 286.15260192   -2.42937559  -32.53909121   40.36261345  -12.41795253 
    FIPS53037     FIPS53039     FIPS53041     FIPS53043     FIPS53047 
  82.51287027  175.12574452  -14.18936934  239.93209780   69.48345370 
    FIPS53053     FIPS53057     FIPS53061     FIPS53063     FIPS53065 
 -11.89497632   27.00613241   56.67808687   95.44204610   70.57345836 
    FIPS53067     FIPS53071     FIPS53073     FIPS53077     FIPS55001 
 -10.74743845  330.85816998   -3.86914648   76.49072926  133.72498930 
    FIPS55005     FIPS55017     FIPS55021     FIPS55027     FIPS55029 
 163.07424809   74.52828556   69.47267287   62.57212513   18.70257083 
    FIPS55033     FIPS55035     FIPS55037     FIPS55041     FIPS55043 
 192.13704816  113.91208153   -2.97470579   -1.69980119  156.07813791 
    FIPS55047     FIPS55049     FIPS55051     FIPS55053     FIPS55055 
  87.60943018  184.23668933  -31.14317151   82.40381911  100.02882804 
    FIPS55057     FIPS55059     FIPS55067     FIPS55069     FIPS55071 
 119.11618312   34.75924916   13.52090269   76.62601905   43.58052945 
    FIPS55073     FIPS55075     FIPS55077     FIPS55079     FIPS55083 
  42.87363280   60.54099925  119.97527964   75.96817228   49.77332266 
    FIPS55085     FIPS55089     FIPS55091     FIPS55097     FIPS55101 
 -18.86234479   42.05763430   99.85145218  107.35060128   26.14992285 
    FIPS55105     FIPS55107     FIPS55111     FIPS55113     FIPS55115 
  44.64112233   92.06558998  135.72524839   38.83409936   27.40996455 
    FIPS55123     FIPS55125     FIPS55127     FIPS55129     FIPS55131 
 158.98303275   21.06849399   47.25199453   97.85354059   62.46699989 
    FIPS55133     FIPS55135     FIPS55137     FIPS55139     FIPS55141 
  58.24908418   90.41733788  134.29314089  119.04811493  126.18318433 

_________________

                 Estimate  Std. Error      t value      Pr(>|t|)
(Intercept)  -16.76658504 40.49050362 -0.414086848  6.788293e-01
tave5          1.89231130  1.59689293  1.184995725  2.360788e-01
tave6         11.01050222  2.39289415  4.601332743  4.308058e-06
tave7         -5.35146079  2.85815940 -1.872345118  6.122069e-02
tave8          6.79871634  3.55063096  1.914791040  5.557958e-02
I(tave5^2)    -0.01530295  0.05548309 -0.275812762  7.827040e-01
I(tave6^2)    -0.33696581  0.06744266 -4.996330436  6.054374e-07
I(tave7^2)    -0.01477051  0.07008770 -0.210743191  8.330968e-01
I(tave8^2)    -0.25435485  0.08840670 -2.877099363  4.031506e-03
precip5        0.00918266  0.01720303  0.533781484  5.935179e-01
precip6       -0.10410821  0.01746734 -5.960162668  2.703272e-09
precip7       -0.04023541  0.01720536 -2.338539311  1.940084e-02
precip8       -0.03592794  0.01715501 -2.094311274  3.628549e-02
vpdave5       -0.80840063  0.66193021 -1.221277743  2.220419e-01
vpdave6       -0.33478661  0.58963655 -0.567784696  5.702082e-01
vpdave7       -0.04128112  0.52967892 -0.077936125  9.378822e-01
vpdave8        0.02382067  0.54620502  0.043611217  9.652162e-01
FIPS1043     -64.14505354 11.75347606 -5.457538963  5.074944e-08
FIPS1049     -61.14997566 12.47330798 -4.902466592  9.781722e-07
FIPS1053     -10.92574659 38.81999421 -0.281446373  7.783804e-01
FIPS1071     -59.86676234 12.43094684 -4.815945486  1.510917e-06
FIPS1095     -42.29283052 39.11124658 -1.081347035  2.795981e-01
FIPS1097      13.67330101 15.47369109  0.883648312  3.769311e-01
FIPS4013     223.23106000 19.24955925 11.596684219  1.112827e-30
FIPS4021     183.88351059 19.25450229  9.550156522  2.020439e-21
FIPS4027     102.44292281 25.03333301  4.092260619  4.343235e-05
FIPS8003      18.93496620 16.96586811  1.116062325  2.644523e-01
FIPS8021      17.93775980 17.59827092  1.019291036  3.081171e-01
FIPS8023      40.23022489 17.46931776  2.302907614  2.132735e-02
FIPS8087      81.75642202 15.51875016  5.268234954  1.438742e-07
FIPS8105      10.99712969 17.12829722  0.642044539  5.208755e-01
FIPS8109      12.04101733 17.15408068  0.701933118  4.827555e-01
FIPS8123      57.84585692 16.11828186  3.588835177  3.355330e-04
FIPS8125     113.45843875 15.49322592  7.323099745  2.834662e-13
FIPS16001    149.48397404 18.34311188  8.149324664  4.645443e-16
FIPS16005     41.07179756 17.01250028  2.414212895  1.580708e-02
FIPS16011     14.00837070 16.76239254  0.835702342  4.033647e-01
FIPS16013     38.74151060 18.83526711  2.056860165  3.975455e-02
FIPS16017    -28.87093618 30.83510728 -0.936300818  3.491663e-01
FIPS16019    -29.67210702 17.04272991 -1.741041909  8.174143e-02
FIPS16021    -20.59086581 30.90408287 -0.666283025  5.052628e-01
FIPS16023    -61.61636350 17.81726378 -3.458239394  5.485253e-04
FIPS16027    170.41342341 15.77870446 10.800216446  7.066125e-27
FIPS16029    -53.84227079 17.13453031 -3.142325457  1.686503e-03
FIPS16031     94.89588352 16.89968503  5.615245691  2.075363e-08
FIPS16033    -18.84505231 18.43795737 -1.022079178  3.067958e-01
FIPS16037    -60.41246841 21.63010116 -2.792981317  5.243524e-03
FIPS16039    152.94755786 17.22661390  8.878561902  9.458403e-19
FIPS16041    -30.19705008 31.05765556 -0.972290069  3.309561e-01
FIPS16043    -27.16724523 17.12327896 -1.586567929  1.126776e-01
FIPS16047    125.90685123 16.59791752  7.585701706  3.959478e-14
FIPS16051     22.61077215 16.98470040  1.331243508  1.831732e-01
FIPS16053    111.41174252 16.31724023  6.827854525  9.711613e-12
FIPS16055     97.92531576 30.75507247  3.184037881  1.461808e-03
FIPS16059   -105.15897754 41.42391572 -2.538605434  1.116140e-02
FIPS16063     79.39192297 17.29264372  4.591080709  4.524218e-06
FIPS16065    -22.24701261 16.83472217 -1.321495679  1.864002e-01
FIPS16067     86.43554119 16.67489425  5.183573575  2.267660e-07
FIPS16071     -0.86199630 21.30100846 -0.040467394  9.677222e-01
FIPS16073    139.88135187 17.29464322  8.088131689  7.637495e-16
FIPS16075    166.22491101 17.05960984  9.743769793  3.173986e-22
FIPS16077     46.53777497 17.00197368  2.737198389  6.219718e-03
FIPS16081    -98.06612169 17.17372173 -5.710242849  1.197305e-08
FIPS16083     99.15387277 16.98496363  5.837744193  5.645543e-09
FIPS16085    -45.90000538 22.79266682 -2.013805833  4.408660e-02
FIPS16087    168.56927175 20.36257853  8.278385349  1.609130e-16
FIPS23003   -132.96774423 20.71039116 -6.420339587  1.493479e-10
FIPS23019   -138.15756678 25.71957306 -5.371689742  8.175235e-08
FIPS26001    -16.90073541 23.48753914 -0.719561777  4.718305e-01
FIPS26003    -16.65561212 21.99017431 -0.757411555  4.488412e-01
FIPS26005     42.64755038 15.47309857  2.756238525  5.869505e-03
FIPS26007    -32.52228781 16.85795838 -1.929194928  5.376658e-02
FIPS26009     22.27541970 16.65375750  1.337561191  1.811040e-01
FIPS26011    -31.20862741 15.95554741 -1.955973468  5.052722e-02
FIPS26015     19.52499552 17.80298826  1.096725743  2.728173e-01
FIPS26017    -15.99254466 15.20557945 -1.051755030  2.929658e-01
FIPS26019      0.97422555 29.99639662  0.032478086  9.740922e-01
FIPS26021     11.29891841 19.85433364  0.569090790  5.693216e-01
FIPS26023      8.70608224 19.87055646  0.438139831  6.613050e-01
FIPS26025     14.51274215 18.41698416  0.788008613  4.307313e-01
FIPS26027     11.61972757 18.16543221  0.639661498  5.224238e-01
FIPS26029      4.11504201 21.77624565  0.188969305  8.501250e-01
FIPS26031     -9.83433168 21.83569660 -0.450378656  6.524581e-01
FIPS26033    -21.01567948 23.60514080 -0.890300959  3.733497e-01
FIPS26035     14.04087447 23.36610440  0.600907803  5.479303e-01
FIPS26037     21.63093607 19.27007704  1.122514250  2.617010e-01
FIPS26041    -13.19249757 16.02549257 -0.823219475  4.104248e-01
FIPS26043    -24.33789197 15.95531513 -1.525378331  1.272318e-01
FIPS26045     -4.76769002 16.11536428 -0.295847487  7.673596e-01
FIPS26047    -41.45371341 17.16189478 -2.415450854  1.575352e-02
FIPS26049      0.31169854 15.83408609  0.019685287  9.842953e-01
FIPS26053    -11.22637318 23.47852126 -0.478155036  6.325620e-01
FIPS26055    -14.51853558 40.30767596 -0.360192823  7.187191e-01
FIPS26057     24.29156739 16.22931656  1.496770816  1.345198e-01
FIPS26059      6.57026039 21.17320920  0.310310087  7.563389e-01
FIPS26061    -14.23423720 19.95798851 -0.713210011  4.757511e-01
FIPS26063    -13.40843238 16.31056862 -0.822070198  4.110785e-01
FIPS26065     27.47996600 16.92209031  1.623910847  1.044617e-01
FIPS26067    -12.15208240 17.50938135 -0.694032654  4.876959e-01
FIPS26069     -8.60609361 21.79129724 -0.394932597  6.929105e-01
FIPS26071     -6.34077302 17.02920683 -0.372346938  7.096513e-01
FIPS26073     54.53449853 18.71330116  2.914210488  3.582662e-03
FIPS26075      2.03521928 17.48119152  0.116423373  9.073220e-01
FIPS26077     23.55532304 18.24535349  1.291031333  1.967561e-01
FIPS26079     15.24555514 16.36236812  0.931745028  3.515160e-01
FIPS26081     52.13034374 16.38727054  3.181148661  1.476434e-03
FIPS26085      1.54050653 21.63848505  0.071192901  9.432472e-01
FIPS26087     -3.78379454 16.25685824 -0.232750664  8.159651e-01
FIPS26089     14.96637982 19.75490448  0.757603249  4.487264e-01
FIPS26091     25.70209369 15.81524480  1.625146751  1.041981e-01
FIPS26093      1.20799713 22.99081375  0.052542600  9.580986e-01
FIPS26095    -21.09021229 16.99475208 -1.240983816  2.146734e-01
FIPS26097    -15.45551510 23.58324848 -0.655359889  5.122680e-01
FIPS26099    -27.13560500 17.77645408 -1.526491440  1.269546e-01
FIPS26101     10.03223972 17.65965364  0.568088136  5.700022e-01
FIPS26103     -5.38291350 16.30939742 -0.330049809  7.413770e-01
FIPS26105      6.23569562 21.56432875  0.289167156  7.724662e-01
FIPS26107     77.26229114 16.07617006  4.806013550  1.587517e-06
FIPS26109    -17.73130828 21.80285486 -0.813256264  4.161122e-01
FIPS26111     14.14973758 17.21334200  0.822021521  4.111062e-01
FIPS26113    -14.26106713 18.16902364 -0.784911034  4.325452e-01
FIPS26115     14.95332068 14.61820371  1.022924634  3.063959e-01
FIPS26117     76.46684544 15.30456563  4.996342091  6.054010e-07
FIPS26119     -8.19599091 21.82501552 -0.375531962  7.072818e-01
FIPS26121     11.36619619 21.33387410  0.532776941  5.942131e-01
FIPS26123      8.56942105 20.38669623  0.420343785  6.742535e-01
FIPS26127      5.88786248 21.50964405  0.273731284  7.843031e-01
FIPS26129    -13.88530715 21.79267324 -0.637154836  5.240549e-01
FIPS26131     -8.65053518 23.53671659 -0.367533642  7.132375e-01
FIPS26133     33.34673963 18.55247174  1.797428401  7.233157e-02
FIPS26137    -21.86593985 16.36013720 -1.336537682  1.814381e-01
FIPS26139     23.55273326 19.13824836  1.230662954  2.185103e-01
FIPS26141    -32.43256953 16.01440785 -2.025211911  4.290182e-02
FIPS26145    -13.36221641 15.24200883 -0.876670297  3.807104e-01
FIPS26147    -17.49865050 18.03605066 -0.970204112  3.319945e-01
FIPS26149     51.53406286 15.90621727  3.239869164  1.204141e-03
FIPS26151     -3.27469365 16.56690552 -0.197664775  8.433159e-01
FIPS26153     -8.67104222 17.52780290 -0.494702175  6.208334e-01
FIPS26155     -6.06218071 16.44005967 -0.368744447  7.123348e-01
FIPS26157     -0.50083183 15.26220037 -0.032815178  9.738234e-01
FIPS26159     -0.77450182 21.11622037 -0.036678051  9.707433e-01
FIPS26161     -6.47754069 16.22078541 -0.399335823  6.896639e-01
FIPS26163    -11.43330436 25.17807494 -0.454097638  6.497794e-01
FIPS26165    -19.63959413 40.35150395 -0.486712816  6.264845e-01
FIPS27003     31.00212334 18.97789199  1.633591516  1.024114e-01
FIPS27009    109.68047020 25.22911290  4.347377199  1.406770e-05
FIPS27027    -81.86406338 14.95792623 -5.472955417  4.655043e-08
FIPS27047    -10.23289462 14.45758062 -0.707787485  4.791122e-01
FIPS27053     53.42648858 19.84170641  2.692635778  7.114017e-03
FIPS27069   -114.98012595 15.69422581 -7.326269375  2.769188e-13
FIPS27077    -92.49540751 17.80943899 -5.193617135  2.149274e-07
FIPS27089   -131.27574613 15.52883158 -8.453678271  3.717789e-17
FIPS27097    145.33276400 16.26483635  8.935396635  5.714045e-19
FIPS27107    -90.48711607 16.31576668 -5.545992280  3.082416e-08
FIPS27119   -101.32089666 14.91244506 -6.794385243  1.222814e-11
FIPS27125   -110.14149482 17.27149734 -6.377066948  1.977876e-10
FIPS27141     73.10422889 14.50150648  5.041147207  4.800730e-07
FIPS27153    102.06181348 16.21690033  6.293546325  3.384387e-10
FIPS27167    -85.94633061 25.43336696 -3.379274587  7.326691e-04
FIPS30001     -9.77099793 17.92083030 -0.545231318  5.856202e-01
FIPS30007     21.31855869 17.26266878  1.234951499  2.169101e-01
FIPS30023    -15.08385992 18.65406043 -0.808610006  4.187803e-01
FIPS30029      1.54006874 17.87787481  0.086143837  9.313557e-01
FIPS30031     -8.44450143 17.10483900 -0.493690787  6.215476e-01
FIPS30043    -28.27848209 41.12427715 -0.687634751  4.917166e-01
FIPS30047    -17.19847044 16.58889346 -1.036746090  2.999073e-01
FIPS30057    -19.33197310 17.63773259 -1.096057727  2.731095e-01
FIPS30063    -13.16976443 26.94156214 -0.488827053  6.249869e-01
FIPS30081    -29.36051714 20.83297390 -1.409329138  1.588038e-01
FIPS30083     78.94968963 40.35457367  1.956400042  5.047697e-02
FIPS34001     28.95339252 16.95040122  1.708124318  8.767907e-02
FIPS34005     28.79562753 16.83575674  1.710385103  8.726044e-02
FIPS34011      4.59625387 12.99721861  0.353633651  7.236293e-01
FIPS34021     57.28070151 19.29689860  2.968388999  3.008707e-03
FIPS34023     41.75523175 17.04168145  2.450182624  1.431446e-02
FIPS34025     37.84143545 17.08930896  2.214333858  2.685346e-02
FIPS34033     20.00608724 12.72099838  1.572682163  1.158595e-01
